UniqueCount	AmbigCount
0	0
0	0
1	4
0	0
0	30
0	20
5	3
0	0
0	0
0	47
39	40
208	1165
0	10
0	4
1	7917
1	7550
0	7767
7	5225
8	4302
52	5864
2	164
20	362
0	1171
0	726
26	11
0	462
0	462
11	71
1	240
0	780
1	125
0	78
2	93
7	149
2	110
4	93
30	80
4	73
4	41
46	69
3	0
1	1
21	167
248	1036
1	19
3	128
147	89
15	673
6	59
10	133
1	221
13	32
1	146
7	2
1	0
1	560
3	577
888	3011
6	2935
21	15
2	153
2	37
3	0
0	0
2	0
5	0
0	0
4	0
13	15
2	0
50	2545
69	2545
11	11
29	0
2	0
0	0
0	1
4	3
1	0
15	2
3	1
4	0
5045	1809
54	1039
65	765
14	18
1	27
0	4
0	26
0	24
2	2
1	27
1	3
0	0
3	0
0	0
6919	382
4	325
49	24
7	80
10	7
0	0
0	0
190	6706
14	1989
160	3034
13	5895
179	6610
602	33820
41	22000
1	33771
23	3592
1	37543
13	1540
2	4205
0	64046
0	63921
53	59798
0	57510
0	54451
0	58816
23	56205
0	53112
0	54187
1	49082
11	28672
68	17560
0	46497
11	39312
3	18036
2	44206
12	21517
4	6279
0	14419
92	8221
0	6956
25	4446
0	5801
7	0
0	0
0	0
66	4
0	145
0	2
33	398
145	446
75	121
0	184
0	322
1	318
0	293
4	105
0	212
5	6
10	143
0	158
41	31
2	77
0	0
1	0
0	18
1	0
7	49
0	0
96	49
0	13
2	0
0	0
1	0
2	0
0	917
10	2705
0	2743
19	3188
1	3246
31	583
6	2172
1	462
5	1614
62	532
8	1227
237	936
4	593
1	326
27	329
23	339
6	339
2	102
9	14
15	0
14	0
2	0
14	17
0	0
0	0
39	1
1	0
1	0
3034	1
2	984
2278	1047
1	1056
3	156
103	17
10	1
55	25
15	0
6104	0
3	0
10	20
0	16
33	4
158	11
33	54
0	12
0	7
32	41
10	19
0	0
0	0
28	8646
2	10181
0	10184
33	218
22	4551
11	205
6	18
3	314
1	327
0	209
3	275
0	137
352	223
5	234
223	230
3	0
628	17
5	0
0	0
52	726
5	716
0	205
0	77
0	29
49	45
4	0
253	182
36	46
56	134
197	390
59	349
11	116
20	0
21	0
1369	0
1759	30
226	72
20	720
39	756
0	2
17	0
3	11
5	44
0	0
3	5
17	0
708	5902
165	6639
32	5947
1	355
14	161
0	83
0	53
0	90
0	78
0	80
0	17
0	36
0	10
0	168
0	168
14	180
0	0
0	1
0	1
0	1
0	8
0	190
0	5
0	186
0	187
0	1
0	15
0	3
0	191
13	1
0	190
0	86
0	86
0	28
0	1
7	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	26
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
1	1
0	691
0	691
0	0
0	0
1	1
0	0
1	0
351	90
61	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	4
0	730
0	730
0	1
0	0
0	2
0	2
1	2
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	1
1	1
0	1
869	125
1	3
134	57
0	10
25	141
0	1
111	282
0	2
0	0
0	0
0	4
0	4
12	0
0	0
0	0
0	0
0	17
0	17
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	550
0	550
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	20
0	0
0	1
0	0
0	0
0	0
0	0
4	0
1	6
35	3
1	6
5	0
109	6
21	0
0	4
0	0
74	2257
341	2788
30	2787
34	17
0	0
2	322
2465	782
3	297
3	662
0	352
3	227
16	630
34	6365
0	5733
0	4717
0	6195
21	3878
0	4891
0	2698
4	4159
32	5457
22	2920
287	946
186	2259
3	1513
0	909
0	938
0	988
0	322
0	79
0	42
0	4
0	73
0	678
0	57
0	105
0	104
0	495
0	37
0	236
0	220
0	89
7	0
336	664
252	645
0	3
0	0
9	247
413	72
11	49
1	49
2	0
3	7
0	1395
0	1290
0	1369
96	1553
4	1433
1	1380
0	1375
0	844
69	1050
3	825
0	494
22	115
2	334
47	644
1	147
1	438
12	208
4	365
0	265
7	204
69	156
0	34
26	10
71	15
1	83
0	55
0	25
0	27
0	0
82	10018
16	12401
37	3856
17	1809
7	2330
0	477
0	285
94	1001
65	2317
17	2853
4	3415
135	2676
8	19
0	19
0	9
0	9
0	9
0	9
0	2
1	0
7	2
18	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	2
3	0
0	1
0	1
0	0
0	0
0	0
13	0
211	2762
16	2960
0	2889
159	1245
38	2088
4	1190
0	195
1	214
110	111
0	0
2	0
5	19
0	0
0	0
8	0
3	0
3	0
16	2
3	2
0	1
0	1
0	0
78	0
11	7
0	9
0	25
0	18
0	6
0	1
0	4
1	3
0	1
0	1
0	7
0	0
1	0
1	0
0	0
2	4
0	2
0	2
0	16
0	16
0	16
0	2
0	13
0	13
45	23
0	9
0	7
0	1
0	4
1	1
34	0
16	0
12	0
59	115
4706	5223
26	2217
9	2828
1	906
0	291
9	336
4	298
19	1367
0	203
0	107
5	28
0	269
18	168
0	189
1	69
0	57
0	11
0	30
8	64
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	3
2	3
1	0
0	1
0	1
0	0
0	0
1	0
2	0
30	0
1	0
0	0
5	0
18	2349
17	2653
7	2927
6	977
2	1196
6	840
2	566
0	501
0	556
0	101
18	750
2	509
0	90
3	279
13	0
0	2190
1	2197
13	132
1	99
9	163
0	459
7	1295
46	384
33	38
11	342
66	110
8	321
28	1308
19	12
232	1513
42	480
38	489
136	259
15	267
0	653
41	877
49	64
97	660
58	0
16	0
1205	4750
459	4804
4	1366
30	1
51	269
5	160
1	160
13	167
98	135
0	144
263	2897
176	2843
38	249
5	633
404	319
58	319
768	111578
0	93700
12	99404
91	99270
0	81436
14	96441
1129	16970
3	16481
4	19253
2	81
0	1
1	76
1	71
0	83
0	92
2	74
0	95
0	176
12	91
0	80
0	75
0	80
7	88
4	59
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
70	14
7	93
1	13
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1394	32
14	0
39	0
0	0
0	32
0	1
0	63
0	63
0	1
2	0
0	0
0	0
0	0
21	46
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	29
4	14
0	30
0	443
11	439
1	77
0	84
9	72
3	15
4	0
0	11
143	74
4	7
0	13
65	12
206	52
0	37
109	104
0	34
0	29
3603	351
1	124
2	97
0	50
0	18
0	126
2	215
6	1
0	1
0	0
21	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
1	0
1	2
0	0
6	6
8	2
6	0
0	0
207	1025
2	3
13	0
0	3
39	10
27	24
1	24
13	9
4	11
0	11
0	11
6	6364
0	6364
39	2214
18	1686
275	1617
0	1318
5	6688
87	6679
2	4039
0	1554
20	122
2	264
26	152
8	1189
4	98
1	84
3	9
2271	1470
7	854
12	54
39	33
1	719
27	83
3	323
6	295
3	163
5	112
0	0
0	0
2	1
1	1
31	34
0	0
0	0
15	4780
0	4791
0	459
22	85
0	66
26	3264
4	27
57	8491
0	2947
1	5356
31	2438
1	3708
2	1118
32	3524
5	2758
48	1089
73	3528
4	2196
15	54
0	2552
2	1159
76	1645
24	869
6	1290
12	933
0	878
0	789
0	453
356	7543
8	832
8	7410
26	1459
47	846
13	1042
1	2304
155	2666
0	4122
1	2110
109	1220
43	2046
4	2148
1	1754
9	1219
7	647
10	977
7	1722
0	1842
3	343
2401	2159
2	488
1	423
10	302
24	15
0	15
61	0
2	39024
3	39024
8	11191
0	3044
11	23
0	1
15	6
2	0
0	0
0	0
33	0
695	1126
0	16
11	358
5	132
30	39
4	1094
8	6
0	304
1	277
11	91
30	317
480	79
1	16
43	160
2	266
283	419
5	303
0	77
0	327
4	144
4	8
0	0
416	22
35	105
7	2227
0	146
0	2228
0	100
0	2228
8	114
45	4
0	4
4	0
0	0
13	19860
20	3
0	19863
6	19863
29	1693
0	19861
22	429
0	1652
18	2281
42	6016
73	800
39	810
0	3702
329	6613
417	171
0	148
26	0
3	0
2	24
0	0
7	37
39	4276
9	4284
445	1922
4	4245
0	4258
1	4242
35	689
3023	21837
6	21645
19	1966
5	1600
9	0
41	148
11	101
17	0
13	4402
2	4574
0	4540
8	734
11	87
7	5
84	116
0	20
0	0
0	73
249	16661
1	67
3	10
0	0
52	0
1469	51362
0	51356
0	51337
0	51337
0	51337
2	45835
0	3365
4	0
0	0
0	0
0	0
7	0
123	0
1	20
5	14
0	1
8	12
0	0
2	6
52	66
0	1
0	168
42	998
64	1030
18	248
1	43
0	48
13	207
17	317
2	18
0	186
3008	5850
7	5759
2	3032
4	155
2	15
0	735
13	30
0	226
3	98
0	0
1	318
47	32
129	0
0	0
13	4
2	1
0	3
2	4
2	2935
0	3077
0	3052
0	3052
0	3059
0	3022
0	2613
33	482
1	859
0	513
5	401
3	18
0	147
12	8650
142	671
79	315
57	745
8	8648
8	86
55	742
13	7098
3	291
1	0
0	0
4	0
1	0
37	99
5	0
2	0
24	8
0	1520
0	5099
0	5055
1	0
0	2
0	2
1	623
2	1424
33	5099
4	110
13	16
4	2995
69	117
34	0
3	85
0	131
10	59
153	2609
10	306
6	113
4	113
6	9
9	0
2	0
0	0
1	0
2	7
4	12
4	15
0	1
14	11
72	8
0	0
0	0
0	0
0	0
14	0
619	12923
0	133
0	11898
108	1276
5	0
184	20
0	21
12	6
22	7
7	3
14	0
169	17
5	0
0	0
4	13
0	0
0	0
17	114
3	114
36	36
5	1
25	30
879	4618
5	1707
57	551
0	4475
59	627
4	517
0	324
2	218
4	40
0	0
2	0
3	16383
13	2
0	16383
0	14808
0	14840
14	1442
26	1759
22	64
1	0
1	2
0	0
0	2
1	0
0	0
0	1
0	0
1	0
1	7
52	32
9	7
0	10
0	5
110	1103
0	1103
0	0
1	0
0	2
2	1
3	3
33	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
9	48
120	54
0	51
0	5
0	16
0	13
0	1
0	1
5	0
0	0
0	0
0	0
1	10
3	0
5	489
9	196
78	956
1	221
1	56
3	905
2	6030
26	5992
156	1546
0	4784
3	2035
24	138
54	1003
0	40
0	28
0	0
90	3228
107	8
0	90
0	3200
15	62
2	50
3	278
6	68
0	0
0	520
0	18
2	527
2	18
0	61
0	0
17	10
687	989
7	967
0	214
0	212
0	36
1	36
0	35
0	14
13	0
1	14
1	19
0	0
1	0
49	0
4	37
1	35
29	2
0	0
61	103
10	108
1	1
5	65
0	0
0	0
0	0
0	0
0	0
0	60
10	3
0	2
13	97
27	315
138	577
294	264
152	52
9	0
32	2285
1	2288
19	639
6	876
6	328
13	1
42	0
2369	1888
9	1883
71	155
15698	3121
16	3121
3	0
45	47
0	5
1	4
0	0
18	5761
0	5760
0	1663
1	595
1	435
0	287
3	78
0	0
4	13752
0	13283
1	13544
0	9393
30	5954
1	839
15	255
0	273
0	196
9	136
30	2
0	0
0	0
7965	0
10	0
0	0
3	0
2	282
5	528
46	11
1026	734
6	188
79	133
75	487
16	237
0	0
237	0
237	0
7	0
348	74
0	74
0	2324
0	2413
6	2295
0	2379
0	689
0	824
0	1355
0	2256
0	606
0	221
0	139
8	128
3	131
0	0
72	1
103484	2608
69	2580
14	31
0	5
0	5
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	9
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
2	1
3	594
5	13
60	101
19	565
1	0
5	0
21	0
95	1892
8	1689
8	574
9	21
12	9
2	10
1	5
25	80
0	77
13	0
2	0
15	1836
17	1044
1454	2050
7	18
5	6
11	13
1	59
0	132
24	35
8	112
6	205
164	2420
42	2420
1	165
0	0
3	629
9	572
16	568
17	549
6	517
9	516
5692	2196
25	2191
8	646
10	643
12	162
4	4
13	1
1	197
39	62
0	109
4	89
17	49
41	1216
26	1255
11	457
10	443
14	434
2	0
19	12
2	12
6	1
20	89
7	4
8	19
0	0
2	0
0	0
0	0
4	0
34	432
0	2106
0	2084
0	2104
1	379
2	7
13	141
0	1125
1401	115
8	370
3	0
5	105
0	43
0	4
0	0
1	0
1	0
0	3
3	23
0	1
0	2690
6	5
0	2759
24	1483
10	32
0	2733
0	2666
9	2634
5	71
4	33
1	0
0	0
359	851
0	782
2	762
2	761
1	760
2	4
0	122
0	6249
18	6127
62	532
22	236
39	6112
10	432
5	807
0	1456
22	5277
54	4363
1	5039
33	1750
26	1449
0	402
7	385
3	191
3	366
16	641
3	196
0	274
0	121
389	0
4	605
4	585
7	66
0	16
0	9
0	8
1	6
3	0
2	0
1	13
0	3
4	1
114	78
2	5
5	8
11	13
0	13
22	277
1423	679
0	509
1	272
2	193
3	2
1	2
0	6
0	6
0	6
1	6
0	2
7	8
1594	3859
16	3799
2	3850
31	3676
16	1780
4	585
1	312
1	182
15	384
0	283
21	358
15	23
8	148
1	138
34	25
0	0
48	13
4	0
4	935
4	879
0	986
0	928
0	1009
0	795
0	818
5	38
0	1009
0	873
1	530
20	32
24	7
3	216
10	21
3	122
0	115
31	829
6	34
5	34
8	292
2	192
3	264
2	61
10	33
0	254
0	139
1	174
1	85
0	40
7	0
0	0
615	4360
0	4360
1	865
0	108
7	2
6	0
9	2
0	0
0	2521
1	2427
2	2426
0	1093
15	11
3	216
7	315
1	1
0	304
13	3535
9446	4941
2	1302
0	2490
2	0
9	0
6	0
3	3
0	0
1	0
124	1000
56	1032
0	5
21121	7665
26	6714
37	615
16	323
8	1442
25	10876
20	11891
47	206
9	8183
2	1834
4	527
162	10870
4	10868
13	58
0	64
0	76
0	65
11	41
2	39
1	15
0	11
1	0
0	97
1	7249
89	7249
3	146
15	12
4	5
0	3
0	2
0	1
0	0
0	1
0	2
0	18
0	20
0	18
0	18
0	20
0	1
0	1
1	11
1	11
22	8
0	3
0	0
0	0
0	0
0	0
0	1
0	41
137	107
6	3913
253	3950
12	25
13	3822
0	1826
16	2242
0	1117
5	1839
26	660
79	765
0	0
0	64
2	1191
2	404
0	76
0	1191
0	67
21	452
4	0
13	1245
8	36
0	1156
26	216
1	187
10	15
0	122
0	418
0	693
1	1
6	1
25	61
0	0
62	811
6	7603
6	10564
6	9798
20	232
33	3185
97	1382
36	1600
19	1017
24	1352
4	1476
90	5960
8	1171
24	147
0	659
37	5823
10	156
24	3007
204	5319
52	3035
35	5811
9	6
51	35
6	0
23	63
29	0
53	0
12	4027
846	8034
29	6843
632	406
5	406
15	1591
6	1338
2	1097
1	967
40	151
9	811
12	335
9	451
2	15
95	706
1	675
2	665
130	638
2	531
10	11
0	46
6	80
0	82
0	67
0	76
0	26
59	87
3	20
148	7857
0	9066
1	8502
17	7535
46	4894
16	1729
6	703
5	2314
1	314
0	0
0	0
75	186
1	0
0	0
218	5332
0	10185
104	7029
47	5266
0	1091
0	895
13	1296
148	1526
104	147
7	1413
6	1692
16	1163
7	1020
43	871
18	542
0	642
25	541
0	432
0	9285
0	9304
13	430
0	9195
135	8682
78	2005
3	301
21	3283
520	14586
2	14576
34	374
6	707
25	429
23	616
5	1027
50	2373
78	682
2	303
2	2072
30	280
32	234
0	240
0	65
0	56
0	36
2	28
2	14
1	13
0	13
0	19
0	2
0	18
0	14
0	13
2	8
13	73
6	77
5	5
4	6
67	0
4	2466
2	4355
4	3396
0	4363
81	3356
4	2692
1	3751
8	3111
4	1256
6	997
45	1708
1	979
330	206
0	1633
0	1360
8	1174
20	435
0	960
12	1046
0	1008
104	47
42	35
50	6
20	10044
52	10071
23	1456
30	1006
97	2582
20	4407
3	1548
33	219
18	3665
8	333
22	288
14	505
0	527
102	261
4	152
3	44
27	163
0	233
1	95
1	7
1	6
5	77
4	1
7	44
17	11
2	261
0	103
1597	1845
20	329
2	76
4	4447
2	4715
37	1346
0	4222
19	4239
9	4545
0	4289
0	4339
616	590
3	826
0	580
35	228
82	8982
32	9272
18	39
2	8358
12	1291
28	8595
5	478
48	250
2	7057
39	320
57	934
32	932
0	197
4	91
4928	15430
143	15502
0	82
38	568
232	10351
0	10327
0	9324
2	1611
22	687
23	151
0	399
151	6534
50	826
2	264
0	277
1	252
0	267
7	262
60	120
0	67
37	2836
7	1325
95	2787
0	217
1	21
35	379
9	25
4	502
3	212
8	66
34	36
31	47
34	18
0	399
24	416
0	350
37	285
5	56
10	0
3	0
198	508
20	441
3	166
180	258
6	61
44	170
0	61
20	75
47	20
133	182
3	182
1	5062
4	5043
4	4784
0	5042
37	5054
0	302
33	20
40	3693
5	1539
180	116
3	124
9	9
0	10
0	3220
0	2348
0	4612
0	5005
1	3572
0	5263
49	5597
5	622
8	197
0	5271
3	1604
0	0
127	5878
4	4507
13	5690
23	5081
10	5561
0	3579
1	3582
0	3544
2	745
4	739
159	574
40	9
655	1075
728	1856
5	316
11	1
70	1062
19	1771
44	238
0	0
63	230
10	61
1	8
40	588
74	2682
0	2971
0	169
1	354
4	282
0	2811
0	2614
0	2690
3	922
0	496
1	0
10	0
3	1
3	0
63	14
0	14
4	109
8	109
0	111
21	6186
123	6348
7	362
14	0
18	0
2	0
0	0
0	198
3	186
0	168
97	58
2	1
0	7
0	5
0	112
2	105
1	32
4	34
0	0
5	0
0	0
12	1
1	2
50	47
1	1663
0	1398
0	1570
19	134
0	22635
0	19837
22	22643
13	542
9	38
21	2105
1	348
0	260
0	348
0	7
0	295
2	0
0	0
51	461
293	1461
9	1270
25	267
4	185
4815	3626
1	8
2	637
8	1265
9	1062
19	1069
0	0
4	0
2	0
9	0
0	5
0	0
106	357
1	19
1	2
0	0
76	157
0	0
0	0
0	0
0	0
11	850
4	755
0	731
12	970
3	682
1181	971
3	154
2	4
2	4
0	96
12	89
79	25
3	123
28	209
0	205
0	126
0	88
2	0
0	0
5	1
0	0
0	2
1	0
0	0
159	119
0	0
0	4829
46	4802
176	4696
15	178
6	4691
0	3085
0	0
2	1189
3	455
37	1648
0	4
1	0
2179	497
2	43
1	34
0	113
0	33
1	292
20	458
3	192
0	221
41	14
7	4
0	68
2	68
0	2651
315	354
6	305
2	41
2	61
1	2645
8	359
1	69
0	53
0	68
2	0
16	44
18	140
5	1
6	80
1	17
0	59
0	16
3	9
0	664
4	809
0	749
1	309
2	296
0	270
2	194
0	142
1	112
0	149
1	126
0	115
0	30
0	28
0	0
1	0
32	16
0	15
0	0
1078	2
0	0
189	27
0	5
4	5
3	0
0	0
0	0
2	0
0	23
0	6
20	0
302	3984
6	3349
2	3635
18	2605
12	2681
19	40
11	877
2	282
1	1
0	3352
19	1302
9	1817
14	1696
3	1871
1408	2838
123	2030
17	0
12	3039
0	3129
10	3129
0	602
94	22
0	4097
8	4050
0	181
19	1428
4	1455
24	1358
64	4194
0	4048
2	88
109	86
1	0
7	112
0	110
0	52
1	110
4632	2024
6	176
3	1305
7	57
38	40
2736	6899
1	40
9	41
1	32
5	28
10	6
9	100
1	174
7	116
86	6333
3	70
37	581
7	0
227	0
174	71
1	0
10	6
40	1
105	78
1	216
2109	1293
0	155
1	27
3	436
7	565
2	0
0	0
0	0
0	0
0	0
0	0
229	13573
3	359
22	13334
0	13113
1	13726
0	13678
1	483
7	308
0	1152
1	656
0	1434
0	197
3	3
1	0
0	0
0	0
1	132
16	162
0	13
0	18
1	25
1	141
3	27
0	24
0	8
0	17
0	17
0	115
0	121
0	4
0	7
0	8
6	23
0	23
6	2
6	5056
34	3906
2	4792
4	1322
30	217
3	398
4	403
0	160
3	0
5	33
28	29
4	10
0	0
3	1
0	0
0	8
90	0
3	0
0	104
2	127
0	30
0	50
0	29
0	29
0	30
0	29
0	48
0	16
0	4
4	14
0	4
2	1
0	0
4	0
1	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
5	46
0	0
0	0
0	0
0	0
0	15
0	0
0	24
16	112
0	0
0	0
2	0
0	0
0	0
0	0
0	1
82	0
6818	778
6	261
26	46
3	26
5	10
0	14
5	108
12	381
1	27
17	5
8	445
150	2101
6	2583
4	3325
15	3408
0	3297
0	3603
16	3099
13	693
9	896
1	1127
15	16
3	1073
0	1318
19	40
0	0
8	685
1	702
77	151
0	680
6	539
6	638
1	519
1	26
232	0
3168	778
2	735
2	208
1	0
5	52
2759	305
4	119
1	129
7	11
213	1843
4	1851
11	112
5205	2879
0	2767
0	1200
10	44
2	351
0	218
6	165
5	19
0	0
0	0
0	0
0	0
0	0
1	1
3477	3367
16	593
52	275
14	605
82	1156
29	2319
31	5
6000	2197
2	1806
0	317
364	503
8	559
13	1748
1	1824
7	1372
3	479
0	197
0	371
0	315
0	614
1	295
12	958
6	439
69	575
60	14205
0	14093
25	2870
1	667
5	340
260	3403
3	711
22	680
26	173
22	201
8	0
0	0
3503	7962
9	4967
10	1253
0	2529
21	5517
7	1992
0	0
11	36
1	3662
35	3662
1	873
1	231
1	127
14	88
10	1
0	8
6	74
0	74
0	0
0	43
0	193
17	149
0	233
0	145
0	186
0	111
0	101
3	4
0	7
1	70
3	5
1	2
0	2
0	2
0	0
2	0
0	12
3	2
0	2
5	17
0	0
0	0
0	0
0	0
0	0
1	1
1445	455
0	384
0	320
2	72
0	26
1	2
0	90
0	10
0	5
1	10
0	16
3	10
4	29
0	8
2	12
0	10
0	10
0	9
176	6
31	13
64	125
0	130
0	82
0	32
391	123
0	97
1	5
0	6
0	5
0	7
0	5
6	0
11	1
0	5
0	6
0	41
0	42
12	5
5	7
0	6
0	6
6	6
3	5
0	0
0	0
1	0
2	17
4	36
897	5231
7	4818
0	3496
0	3498
5	3394
3	3290
0	2059
124	907
27	755
5	520
6	759
2	290
22	376
3	408
3	303
3	161
0	157
4	16
11	18
1	6
0	3
4	1
0	0
52	51406
0	0
0	0
0	5288
0	5271
0	4206
0	4526
0	4544
88	4195
3	3701
10	748
154	1281
4	354
12	868
2	10
5	0
614	1503
3	279
0	825
12	475
2	466
0	107
0	106
0	48
0	50
0	1
70	17184
9	14343
12	15758
1	11039
0	4419
35	3584
6	11634
287	3081
0	9489
28	13617
0	1708
25	4222
0	991
951	1167
63	988
0	0
0	0
7	3028
6	1868
2	2705
8	2371
12	142
7	315
12	1
62	732
12	13
3	390
0	94
22	0
1	0
3	823
18	598
0	473
2	549
0	138
0	335
0	0
0	13
0	13
0	1
0	3
0	0
0	3
1	3
1	2
13	26
0	0
5	6398
0	6398
20	2334
18	233
3	120
2	75
15	89
1	97
81	55
13	55
4	37
2	0
8	0
0	0
3	1
0	5
0	5
0	0
71	4047
2	4071
0	4095
30	90
4	85
5	41
2	130
6	1
6	8
2	149
0	117
3	17
4	35
7	0
18	0
10	135
8	10
1	151
211	181
195	92
7	68
1	58
12	63
9	2
9	17
5	12
26	21
4	154
26	299
14	192
0	58
0	30
94	1063
2	1124
0	1143
9	754
23	382
3	203
9	3
3	179
1	2
0	3
3	24
0	0
0	5
0	6
0	2
0	1
0	0
0	1
0	1
6	9
0	1
1	1
0	0
0	0
0	0
0	0
7	59
0	59
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	12
0	29
0	27
2	5
0	2
0	11
0	0
2	0
0	8
3	4
0	0
0	1
0	0
303	176
2	132
0	108
0	108
0	109
0	107
0	102
0	101
0	107
0	3
0	3
0	3
5	3
0	5
2	47
8	84
4	15
0	0
0	0
4	4
100	34
1	34
1	17
13	17
72	74
1	2
0	3
0	0
24	2690
0	1302
19	83
148	348
158	73
16	443
80	1780
1	1250
0	1276
13	7
1	2
34	16107
23	8352
13	523
4	29
13	9044
26	415
92	14376
19	0
18	507
129	10698
42	8620
0	10698
2	4756
8	3680
8	748
15	12
3	0
7	427
1	427
9	0
3	3
65	5497
4	5507
1	462
0	859
0	5401
1	4692
0	5426
3	4955
5	1210
0	4800
7	112
7	409
9	113
14	540
32	1793
0	1452
187	2023
6	1304
13	19
0	38
0	0
1	0
19	0
126	0
6	119
1	246
0	200
3	50
4	97
6	86
48	60
67	0
2	2
9	0
13	18
3	0
5	0
0	0
3	0
19	0
13394	0
90	0
85	3
13	4272
3	3160
13	4240
0	4033
4	276
58	223
1	190
5	3
79	2170
0	2
5	1377
7	195
2	75
0	143
2	77
15	1301
1	1230
0	666
105	1036
0	0
12	34
0	0
891	1267
13	583
192	1137
3	70
1	31
5	78
39	94
1	114
175	0
4	0
0	0
2	1238
7	146
2	516
1	283
67	452
3	448
30	1154
0	427
38	807
32	46
55	326
24	343
0	377
7	339
171	0
14261	14714
98	3870
15	9657
44	1592
15	2222
3	1060
60	4194
1	3859
0	2532
13	0
2	43
0	10
0	0
1	0
6	16
0	1944
7	1557
53	3085
3	3296
1519	2391
1	1983
3	1654
0	1077
0	445
7	134
28	78
4	93
0	13
7	1698
0	43
2	3
1	10
21	58
1	840
0	1
0	7
6	832
0	6444
11	6533
8	6916
63	6858
12	6844
7	6945
12	506
0	3096
4	3032
9	2852
1	2118
0	2250
48	131
0	30
4	130
8	77
4	53
23	44
33	44
373	267
18	53
1	23
9	36
8	31
1	31
0	223
0	2
16	8
0	6
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
4	0
55	5
6	1
0	17
282	0
1	0
1	1
0	4
6	4
5	49
0	0
0	1
645	1332
16	1084
1	89
5	177
1	47
4	1
9	28
1152	220
0	1
0	12
2	10
16	1
13	4
3	0
2	1
1	17
12	84
10	59
9	51
4	25
0	17
1	0
0	0
4	4
13	11
0	0
39	12
11	4
0	1047
785	9431
18	130
12	320
1	549
4	558
13	7826
31	432
2	655
3	0
0	0
0	0
1	0
1	0
5	13
1	0
43	76
98	260
51	308
37	104
202	132
6	59
65	0
2	47
4271	2429
17	235
3	983
5	336
2	1085
72	154
100	10
42	0
38	2802
74	906
85	891
32	1831
5	967
69	314
0	64
2	1387
560	1417
26	0
367	3043
15	3043
102	22
24	22
2	17
2	17
0	8
5	95
6	96
2	50
13	13
96	141
2	16637
6	16985
18	16635
13	17087
1	16635
4	1837
0	2498
0	721
1	1635
0	806
4	1029
2	851
29	160
0	470
0	346
9	44
10	27
61	2101
0	4626
1	1416
4	4029
7	1774
7	4281
1	407
1	3726
14	3212
1	351
3	307
26	76
2	0
12	0
3	25
6	25
0	26
0	0
10	1
7	38
0	1
6	1
892	47153
2	29019
1039	42889
12	33201
249	21477
49	21098
22	15983
24	13519
4	5622
1	5
6	30
33	10
0	30
208	33
0	3
1	3
923	11
0	5088
9	4732
555	5151
13	623
2	561
1	2790
0	0
6	0
18	18
8	10172
0	777
0	10133
28	8146
4	28
4	4
106	0
2	0
20	0
5	0
18	1623
33	65
0	30
5	96
0	14572
0	14758
12	12747
0	14775
169	18150
0	744
31	8304
16	44
3	410
0	278
2	14869
3	574
0	0
56	197
0	0
12	558
4	50
149	3665
0	6383
0	6446
69	639
115	2165
62	2217
3	349
2	307
21	0
7	4
2	18
1	19
49	19
2	0
19	13
22	27
0	0
